0,1,2,3,4
0.0,0.004872313678234986,2.0125601940801854,0.003072306808984357,0.012561004086531942
0.03333333333333333,0.014369835816835954,1.8264961855421609,0.019170963310863903,-0.1734980517432333
0.06666666666666667,0.002850843301318148,1.9852126067580356,0.014291546043060469,-0.01475467055446466
0.1,-0.025007210375723322,2.004430514969439,-0.006629362992836382,0.0045149530704943755
0.13333333333333333,-0.06959065272194909,2.11440389268837,-0.04433089294121013,0.11456341291609118
0.16666666666666666,-0.022183460686322303,2.009758311288369,0.010378830617846873,0.010023404560724277
0.2,0.03952483262821482,1.8009880125064577,0.07943885000376746,-0.19861366563270214
0.23333333333333334,-0.013505571359270517,1.9857277720116802,0.03431764371261091,-0.013700381261196992
0.26666666666666666,-0.1409989212801981,2.0154360034625656,-0.08511139582449981,0.016217009830692783
0.3,-0.2065428586804514,1.9051409143364382,-0.14214407591810765,-0.09382201597986177
0.3333333333333333,-0.041733680088918625,2.024105529528776,0.03197347629597285,0.025464177235260246
0.36666666666666664,-0.06684250898776277,1.9571652271350148,0.01649635971542032,-0.041097676730058236
0.4,-0.06284384747743862,2.0625958558121065,0.031115527598883082,0.06480416601177437
0.43333333333333335,-0.15732165881345622,2.083282993241619,-0.052293842881057644,0.08604260763940735
0.4666666666666667,-0.22449522577305164,2.082171407968668,-0.10718671667132794,0.08561469359956925
0.5,-0.19251188302798197,2.0082433184331205,-0.062336335100084884,0.01248423309198876
0.5333333333333333,-0.21639884185515662,1.9126551820335491,-0.07188206845066124,-0.08211671024003941
0.5666666666666667,-0.3850290831688783,2.10843810959768,-0.22542866880031834,0.11481635316207539
0.6,-0.0919507080517882,1.8898469542499503,0.0839989049512112,-0.10239844571565003
0.6333333333333333,-0.4985099613039473,1.935344203358947,-0.30425810957616456,-0.05519999813478713
0.6666666666666666,-0.3321995815931644,1.9934262401179461,-0.11862889680804814,0.004862043869704295
0.7,-0.44063602732272855,1.9476716601848683,-0.2054018402928907,-0.03844638193962018
0.7333333333333333,-0.23812895121692554,2.154601906512741,0.020001801437769726,0.1713297329233667
0.7666666666666666,-0.2913705938961433,1.9152103313700888,-0.007540508605875622,-0.06454735144973549
0.8,-0.32326997753198927,1.9331742135396068,-0.012261915189208555,-0.04249630179380493
0.8333333333333334,-0.3622813877362581,1.8785432265637478,-0.02076086864424996,-0.09208198768657373
0.8666666666666667,-0.31690774474506067,2.089191561089701,0.05687832060569353,0.12443102164739997
0.9,-0.574230908121927,1.8536845260763601,-0.16534584881667647,-0.10407261112859503
0.9333333333333333,-0.3465149602880946,2.055758281269945,0.10174081738844949,0.10663879858562356
0.9666666666666667,-0.535611516273726,2.0459195771539402,-0.04578212197912973,0.10683031554554545
1.0,-0.6093033128127702,1.9680511596597405,-0.07291333321511782,0.0413218611366631
1.0333333333333332,-0.5803197760829968,2.012998579405877,0.005135983447380706,0.10060699983000268
1.0666666666666667,-0.6876035597383879,2.003943237618022,-0.04733869691646992,0.1091976332068047
1.1,-0.7561254629766039,1.8693361120490684,-0.05828924830548893,-0.0049703243410673115
1.1333333333333333,-0.7293578990603867,1.807245644047363,0.03253068271032778,-0.04195034041924002
1.1666666666666667,-0.8021881464124404,1.6252688515987284,0.026649374604800644,-0.19490376762011774
1.2,-0.9330057117219619,1.8833110695699034,-0.03238521512097965,0.09756676505646013
1.2333333333333334,-0.9719729982528229,1.7863588028850612,0.007707367502234332,0.042734307486456985
1.2666666666666666,-0.9834261272419931,1.9055037004581123,0.07787048709843283,0.210319493243584
1.3,-1.0306147241178623,1.4894405072349144,0.11956565608783865,-0.14673952350432837
1.3333333333333333,-1.0629936711104166,1.4983741108701554,0.1776765184317748,-0.07029968593443939
1.3666666666666667,-1.3342078346896848,1.392680520463251,0.0033123171027934807,-0.09427605037162887
1.4,-1.4876624478501237,1.2734461906467502,-0.05367175169202337,-0.12070971287767494
1.4333333333333333,-1.5063824617292934,1.306063520990595,0.025070414694739647,0.019730715184665397
1.4666666666666666,-1.5593300075084289,1.2071772249675983,0.07154094430156885,0.04948126378333648
1.5,-1.8939166825519935,0.8850467099294709,-0.17009305101591116,-0.12906969727324913
1.5333333333333332,-1.8200308891913501,0.8656574147544278,-0.0074763760065911546,0.020289958121774122
1.5666666666666667,-1.8996960903576134,0.5741785834057097,-0.01185156800093944,-0.0861569823545338
1.6,-2.097479024781525,0.4713646803165009,-0.1481689576290782,0.023938415890592667
1.6333333333333333,-1.9619076949913263,0.37835732706341296,0.025981223760889873,0.15859007130827452
1.6666666666666667,-2.010103055793469,0.018117784725438707,-0.010399990595089097,0.05258009799956686
1.7,-2.1528303463804064,-0.43595705703122667,-0.1749742656095046,-0.13916533922635185
1.7333333333333334,-1.9734357916625516,-0.559506132408926,-0.056132523382540656,0.009658323124612057
1.7666666666666666,-1.669454753135242,-0.8356119462391892,0.1396729517420077,0.017064397660167943
1.8,-1.6260480428899347,-0.9830873981519852,0.030035641205452518,0.13824521587163716
1.8333333333333333,-1.4870018984236888,-1.1884131599069958,-0.03945796026844965,0.19166529696059167
1.8666666666666667,-1.1669013154555754,-1.6418024453270732,0.030556210664155967,-0.03989874249746384
1.9,-0.7943351693451577,-1.7655734463942188,0.10163658137333254,0.022507821869179656
1.9333333333333333,-0.5448064743989708,-1.8700382151677442,0.024572164111553437,0.047201458427579085
1.9666666666666666,-0.017425298539262946,-2.003110944934463,0.192510894762426,-0.014159765357147261
2.0,0.06017686050598285,-2.0790869269025607,-0.08734190599015033,-0.08453479333185362
2.033333333333333,0.41217725244854203,-2.0454922188939575,-0.08694237056014126,-0.10877344686543439
